url,label
http://paypal-login.tk/verify,1
http://paypal-login.tk/login,1
http://secure-account.tk/login,1
http://168.153.194.44.ml/verify,1
https://www.twitter.org/search,0
http://secure-account.ru/verify,1
http://signin-fail.tk/secure,1
http://146.125.61.46.cf/secure,1
http://signin-fail.ga/verify,1
https://www.amazon.co/search,0
http://paypal-login.ga/verify,1
https://www.github.net/search,0
http://20.66.202.63.ru/verify,1
http://signin-fail.tk/verify,1
http://paypal-login.tk/secure,1
http://paypal-login.ml/verify,1
https://www.google.net/login,0
http://103.72.96.234.ru/login,1
http://signin-fail.ga/login,1
https://www.linkedin.org/login,0
http://signin-fail.ru/secure,1
https://www.amazon.org/about,0
https://www.linkedin.io/contact,0
http://login-verify.tk/secure,1
https://www.amazon.org/home,0
https://www.youtube.net/contact,0
https://www.linkedin.org/search,0
http://login-verify.cf/secure,1
http://116.109.28.144.ru/verify,1
http://confirm-now.ml/login,1
https://www.wikipedia.co/search,0
https://www.github.com/about,0
http://103.191.46.1.ru/login,1
https://www.youtube.net/contact,0
https://www.github.co/search,0
https://www.microsoft.io/about,0
http://confirm-now.tk/verify,1
http://227.162.153.216.ru/secure,1
http://paypal-login.cf/login,1
https://www.youtube.net/home,0
https://www.youtube.com/search,0
https://www.microsoft.net/about,0
https://www.microsoft.net/about,0
http://bank-update.ru/secure,1
https://www.twitter.co/home,0
https://www.linkedin.net/about,0
http://login-verify.ru/login,1
http://login-verify.ga/verify,1
https://www.youtube.org/about,0
http://49.103.72.99.ru/login,1
http://signin-fail.ml/secure,1
http://signin-fail.ml/login,1
https://www.linkedin.com/home,0
http://bank-update.ga/login,1
https://www.microsoft.io/home,0
https://www.facebook.io/search,0
http://bank-update.ru/secure,1
https://www.github.com/contact,0
https://www.microsoft.co/about,0
http://paypal-login.ga/login,1
https://www.facebook.org/contact,0
https://www.wikipedia.io/contact,0
http://133.13.95.175.ga/verify,1
https://www.linkedin.io/about,0
http://secure-account.cf/secure,1
http://paypal-login.cf/verify,1
http://17.5.211.66.cf/secure,1
http://login-verify.tk/verify,1
https://www.github.net/about,0
http://secure-account.ga/secure,1
https://www.wikipedia.com/home,0
https://www.youtube.org/home,0
http://signin-fail.ml/login,1
http://129.71.179.1.cf/verify,1
https://www.amazon.io/contact,0
https://www.openai.co/search,0
http://91.237.237.27.cf/verify,1
https://www.amazon.net/about,0
http://249.6.78.206.ml/secure,1
https://www.google.io/about,0
http://bank-update.ga/secure,1
https://www.openai.co/home,0
https://www.twitter.io/search,0
https://www.openai.io/about,0
https://www.twitter.co/home,0
http://144.11.254.131.ml/verify,1
http://login-verify.tk/login,1
http://signin-fail.cf/login,1
http://secure-account.ga/verify,1
https://www.linkedin.com/search,0
https://www.youtube.io/contact,0
https://www.openai.co/about,0
http://22.205.191.14.ml/verify,1
https://www.amazon.org/about,0
http://176.19.16.233.tk/login,1
https://www.wikipedia.co/home,0
http://3.232.77.45.ml/verify,1
https://www.wikipedia.org/home,0
https://www.google.org/contact,0
http://131.170.206.238.cf/secure,1
http://paypal-login.tk/login,1
https://www.microsoft.net/search,0
http://paypal-login.cf/login,1
https://www.facebook.io/contact,0
http://login-verify.tk/secure,1
http://secure-account.ru/login,1
http://secure-account.cf/secure,1
http://22.146.180.55.cf/verify,1
https://www.wikipedia.io/login,0
http://signin-fail.ru/secure,1
http://151.88.113.46.cf/secure,1
http://paypal-login.ga/login,1
http://101.63.79.148.cf/login,1
http://25.226.235.113.ga/secure,1
https://www.wikipedia.net/search,0
https://www.microsoft.org/contact,0
https://www.github.io/login,0
http://secure-account.cf/verify,1
http://63.179.122.190.ml/verify,1
https://www.github.com/about,0
http://199.116.185.211.cf/verify,1
https://www.twitter.com/login,0
http://login-verify.ru/secure,1
https://www.twitter.net/login,0
https://www.microsoft.com/contact,0
http://signin-fail.cf/verify,1
http://confirm-now.ml/secure,1
https://www.linkedin.com/contact,0
http://paypal-login.ru/secure,1
http://bank-update.tk/secure,1
http://confirm-now.tk/secure,1
http://55.251.219.117.cf/secure,1
https://www.facebook.com/search,0
http://secure-account.ru/login,1
http://116.3.130.189.cf/verify,1
https://www.github.org/login,0
https://www.youtube.org/login,0
https://www.wikipedia.io/contact,0
https://www.wikipedia.org/search,0
https://www.openai.net/search,0
https://www.amazon.net/search,0
https://www.openai.co/login,0
http://bank-update.ml/secure,1
https://www.amazon.com/login,0
http://secure-account.ga/login,1
http://confirm-now.ga/verify,1
http://secure-account.ml/verify,1
https://www.github.net/home,0
http://signin-fail.cf/login,1
https://www.facebook.io/login,0
http://133.28.61.101.ml/secure,1
https://www.google.com/home,0
http://secure-account.ru/verify,1
https://www.wikipedia.co/contact,0
http://secure-account.cf/login,1
https://www.amazon.net/about,0
https://www.amazon.com/login,0
http://2.71.72.237.ga/secure,1
https://www.twitter.org/about,0
http://login-verify.tk/verify,1
http://login-verify.tk/login,1
http://207.231.226.97.cf/verify,1
http://150.12.39.26.ru/login,1
http://bank-update.ml/login,1
http://156.149.72.231.ml/login,1
http://bank-update.ga/login,1
https://www.linkedin.net/about,0
http://paypal-login.tk/login,1
https://www.youtube.net/home,0
https://www.amazon.com/search,0
https://www.openai.io/contact,0
https://www.amazon.org/login,0
https://www.wikipedia.com/about,0
http://137.16.253.84.ru/login,1
https://www.google.com/login,0
https://www.openai.co/contact,0
https://www.wikipedia.com/contact,0
https://www.linkedin.org/contact,0
http://paypal-login.cf/verify,1
http://bank-update.cf/secure,1
https://www.microsoft.co/home,0
http://paypal-login.tk/login,1
https://www.openai.org/search,0
http://login-verify.ml/verify,1
http://confirm-now.ru/verify,1
https://www.google.co/login,0
https://www.microsoft.io/search,0
https://www.youtube.com/search,0
http://paypal-login.cf/login,1
http://login-verify.tk/secure,1
http://bank-update.cf/verify,1
http://213.158.14.171.cf/login,1
http://107.69.99.181.ga/verify,1
https://www.google.net/contact,0
https://www.twitter.net/about,0
https://www.linkedin.net/home,0
https://www.github.io/home,0
https://www.youtube.io/home,0
http://11.95.51.30.ru/login,1
https://www.google.com/login,0
https://www.openai.net/login,0
http://confirm-now.tk/login,1
http://119.93.137.22.ru/login,1
http://confirm-now.ga/verify,1
http://confirm-now.ga/secure,1
http://bank-update.ml/login,1
https://www.github.com/login,0
http://signin-fail.cf/verify,1
https://www.youtube.org/search,0
http://215.210.213.69.cf/login,1
https://www.openai.co/home,0
